x,y,z,label
1.3737460071321146,-5.928669380465608,0.2010404209695581,1
2.817090118821392,-6.744339454435655,-0.30202845944614953,1
0.6973427459019421,-7.458658349665946,-1.1210833129690991,1
2.0797576525088166,-6.5108040626768515,-0.7827143715886632,1
3.4008594417030515,-5.193588497144491,-1.1316950413393947,1
2.082070147391933,-6.3442680577266835,-1.9682392477029516,1
2.3567880255116767,-6.973949962853364,-1.7571909837983077,1
1.699946386788124,-7.066555762994569,-0.5582347906638548,1
1.9061989195071516,-7.135730142687751,-1.2643855584134225,1
1.9528330911095073,-7.600825348009876,-0.8807491584967708,1
2.565300237451688,-7.223262379374017,-0.8233319788346469,1
3.022176250714605,-6.699248386829316,0.3051854577317824,1
3.2705540421261716,-5.40932697720353,0.22935524657456752,1
3.0567815828084237,-5.523535112594092,-0.53603711038867,1
1.9747431275466079,-6.796818803678811,0.40935082757616426,1
3.0594735022682267,-5.916533522438034,-0.6071805363291254,1
1.6098822521220941,-7.329070772633607,-1.358383903850214,1
3.1407570036983774,-6.547147803249047,-1.1800008056521474,1
2.5733879641542123,-6.168259639823068,-0.09610771035895443,1
1.691888681560684,-5.996521126310614,-0.652681844695872,1
2.685572461509525,-7.255999414815317,-0.003576663120565593,1
2.405796305411178,-6.155648166461384,1.7382624080636178,1
3.321094733769308,-6.436693094608013,-0.14841754616934183,1
2.2343350495775725,-5.639179309608422,-0.2943196362257464,1
2.1792433638955973,-7.109536268296617,0.7589153864139043,1
2.3158172523868816,-6.7808081295503415,0.4892379394761156,1
0.9848665120329785,-7.225950548185089,0.850713305619203,1
2.092179642099876,-7.884184047403974,-1.220513120671539,1
2.3706873255186034,-6.1205690617246615,-0.06227668608682041,1
2.2589429346084478,-6.088743495203534,-0.7330387803584884,1
1.7460908374460065,-5.76207535019275,-0.2661501558305008,1
1.9462492711036772,-6.346293757583312,-0.580973104420728,1
1.9684945606971112,-7.580840148113845,0.27103972311947866,1
2.9763536584006873,-7.004964230803566,-0.8438914647427228,1
1.606417538626335,-6.283489114358431,0.17048456810356538,1
1.328038125688252,-8.245690286944827,-0.058119957564624014,1
2.361753514948887,-5.8594584547699045,0.7174601981895438,1
1.1402980354421788,-5.960316148232697,-0.9528525281247964,1
1.8442178222456203,-5.969540714559745,-0.19820187245857807,1
2.8535995447111873,-5.0788140673941085,0.5927617654613971,1
0.6494894542622496,-5.823471372244645,-0.32668632499589645,1
1.814151818279662,-7.051639861238243,0.3648040273526082,1
1.5071599288706143,-6.860612570508184,0.20596684190974224,1
1.5954293038508638,-5.875016016553696,-0.14784306781096523,1
0.711803540709836,3.242864063354983,-5.501731447557983,2
1.7932983705095622,1.8555433945973623,-4.912964623047701,2
1.2056902022832257,2.3532494672964988,-5.385246247820448,2
1.1300925375283486,1.8047984069550462,-5.338404508469822,2
3.7212797663014516,2.813118429181282,-6.225490709438448,2
2.1930835432244282,2.3527092295432195,-6.298427304453391,2
1.7554808826381063,2.075331652523464,-6.069178080074691,2
1.4626687612838472,2.5823027573997703,-8.187011630158779,2
1.9000805682017536,1.212830504942212,-7.726134620348319,2
1.235902237365103,1.1957964017457892,-5.138636228981453,2
-0.3231225470621262,1.198618949954026,-4.882535564915118,2
4.420049130465658,2.0974569824158715,-6.6852547588573845,2
2.2710933388395054,1.8399062845803211,-4.5834235746445895,2
0.9792625280496277,2.895083589021009,-5.524901936010421,2
0.17065548164223032,4.029450171693831,-4.812421416059129,2
2.378266999374397,2.253737772930642,-6.8113541236828485,2
1.8910612597566856,2.1132644592056335,-4.636112902887453,2
0.10715482841372093,2.517961721803336,-6.687749440993303,2
1.733578447688072,2.4403311042048266,-6.275092235897151,2
1.7413011458521044,2.2441847844478646,-7.001762998861468,2
1.5223133603639516,2.5384381862884817,-6.3375146561453715,2
2.4873184564721997,1.8253907902337114,-6.795256702745344,2
2.6182710421715036,1.444512811517177,-3.7870833883967574,2
2.363076545750761,3.1926600216358585,-4.90857481251801,2
1.9338732366580205,1.0208304819666996,-5.813511215973336,2
-1.029586059824638,4.121105809074279,-5.425936694489984,2
2.2480113556340084,1.886100276343285,-7.006829309252595,2
1.2444290048210058,1.1781021551950874,-6.154234159482796,2
0.1286510261262228,2.3235027727073865,-4.906923790992278,2
3.6537399989770267,0.5406090206805461,-6.650307915137891,2
1.042283719433505,3.4757364043355246,-6.517684993165584,2
2.1011467262664008,2.0631307231071303,-6.537059291450521,2
3.996726590586216,-0.9897308111040655,-7.239231714042582,2
2.245568176347504,3.1418632409140868,-5.492620922851229,2
1.458791807232992,2.7043732584854627,-5.814876236442515,2
1.1811253685657044,2.562084249626952,-5.279584453581847,2
3.4165130327567796,3.5230727564830624,-7.373969008734654,2
1.916881413792688,2.8313475785974695,-4.765043514643358,2
2.747878106245501,2.599051025271502,-5.448536300231357,2
1.3039283949802576,2.30329983535592,-6.411004403914468,2
1.9625770416806825,2.881493856058543,-5.617425893004948,2
0.2346021879887339,1.7234977450141538,-7.259558062629063,2
2.2658669084883525,3.010418343715389,-6.424361493139141,2
1.429979209497363,3.197648552963609,-4.4912578810380985,2
1.9732591924286735,3.102437669772644,-4.794408540175626,2
5.370624377240337,2.124042201362663,-6.864796103650841,2
1.7912295110839613,1.4023932161549286,-5.545437322119093,2
0.45620015503933375,2.5355220716655436,-7.86683851572184,2
-0.007529510411336426,2.565767631716515,-5.410168703347983,2
2.6517520804637007,1.52098989209893,-8.439840150129033,2
1.36231206440937,1.6470039766213453,-6.564543665922999,2
2.434922577704159,2.5379809510708453,-6.754716602060489,2
1.780227829232258,1.777905405196273,-7.800851654235324,2
3.821363172408173,3.8530109154964656,-5.974060555422753,2
3.958490801959396,2.6373094630797946,-6.210531329058902,2
0.604022912367689,1.3164307982689085,-6.21455235554825,2
1.1797699089594818,3.6941083198542684,-3.0334972490306225,2
0.6944012432557894,2.9931497393290387,-6.950852271492155,2
1.3548352290128256,1.0292346924500737,-6.234569263078666,2
1.798840026290775,3.14120801279848,-6.823952079675923,2
4.571095142951116,4.119876301495464,-9.992424876776436,2
2.5658807109365034,1.943013060314926,-5.744531435086771,2
2.4360238061280106,2.4411597344277105,-5.7637469355898086,2
0.8194065882735251,1.4885610565277538,-5.399497392654498,2
0.7909042138782807,2.3681561648178975,-6.303091452763963,2
1.6547883949945632,3.391527997780976,-4.825789597609573,2
1.6783132338755382,1.5430300602162963,-5.362944673287776,2
3.240118959371106,2.5833540024421366,-6.367434843420979,2
0.6032216742677028,1.9317536667251887,-6.212128793722583,2
1.8036060173672694,1.965518115513223,-5.677294468815221,2
0.7000038257587015,2.977048823031445,-4.686701914049907,2
2.0439979998823254,2.267991501964362,-5.023319357551109,2
3.3420674460146493,0.8839328249361571,-6.949576872259003,2
1.9015863220087013,3.6673771962830592,-7.171430987438738,2
4.4048683600080905,2.12911131425566,-5.599698345815147,2
2.351025226237489,2.5698819381975215,-5.852877263238566,2
-0.5582917656756561,4.024792316898502,-7.1463830556126275,2
1.6148928258167352,1.184332011782766,-3.8201520523172197,2
1.1913804194599331,1.0497401592218758,-6.880247709152254,2
-0.03406143082337487,2.2944210118917585,-6.438656548650678,2
1.9529716926811904,2.08666941312301,-6.359556240371915,2
3.188805093886204,2.676246946171467,-4.944980830559125,2
2.8764114623021895,2.7533859362707354,-7.077114733990374,2
-6.834374264644046,0.709032461555839,-2.5324809247052973,3
-6.454112728485649,5.397565546120047,-1.3882417919835912,3
-7.0674109744704,3.83354349730712,-2.740245694073789,3
-8.347449768354975,2.5134834516883444,-2.730689492178578,3
-6.571186094655303,1.6568944877555642,-1.833195309037436,3
-5.540548865258933,4.569287494548291,-2.4601278596581535,3
-7.916137547727451,1.2416675767672476,-1.7046854154176312,3
-6.99440770748201,1.5899192032645704,0.8485889765832528,3
-8.120512463185596,1.8438742810983735,-3.0320278479555562,3
-8.29473750915412,3.222489900366811,-2.053111376499002,3
-6.401878655435705,0.9725154693799023,-2.185356963685934,3
-8.000555066948996,0.544651735122333,-0.6006818483083658,3
-6.581547064349086,2.4029220695597275,-1.861393416051138,3
-6.068093710064101,3.033885346560517,-0.37746014460209354,3
-5.634112110468751,-0.4076511912187333,-0.9023719263695356,3
-7.026198848764259,2.766569797164247,-4.011456085439511,3
-6.837120364734503,2.0813175412768588,-2.299998184077022,3
-8.053276969271801,2.8381349319449027,-1.7373267485350827,3
-7.403628333947616,0.557297642031926,-2.44755896295273,3
-7.6923657896215945,1.585529417923295,-2.7815709400451407,3
-9.115426215709803,2.7161838130651823,-0.8015840583057505,3
-5.972569514260281,4.707812739324989,-5.6635501059253635,3
-6.572024951992612,1.9903698528395104,-2.4885895389628487,3
-8.507001966583466,1.2884022478911223,-0.7074600178145936,3
-7.852683560162387,2.06272561937252,-1.9716104433049408,3
-6.798034493625039,2.6990308986642093,-0.8674533455041464,3
-7.569424547747165,1.2902792327737274,-3.0260308129312516,3
-7.85073671774942,4.37421575777338,-3.649830842960226,3
-6.605453545070006,1.930919792128027,-3.3502026325252117,3
-7.280671705503915,1.905078768426916,-2.1123181034769307,3
-6.856749393720559,1.466543756759125,-2.502349087246548,3
-8.751770435413665,3.205980819571904,-2.454533569312697,3
-6.875902636989683,2.4078569387597764,-0.46678392092299825,3
-8.944674482168598,1.9814949689789465,-0.7323043986255391,3
-6.3781794101396905,2.0114332466576266,-5.113495499877012,3
-7.199970880390845,1.362700057085759,-2.36289130308767,3
-5.796428424420175,2.2237828115518705,-2.6272477385866777,3
-6.083967116212796,2.572089456122994,-3.9698183835775183,3
-7.031929238427127,2.0666389860937944,-2.684097146562536,3
-7.193063701174679,0.6156640472246708,0.05441111076314442,3
-7.030805150479442,1.8179829867378865,-2.80613203393559,3
-9.138963429834105,1.8078748968108809,-4.125307537057777,3
-6.2788880190033005,1.94709911667983,-0.3077924178334037,3
-7.282734725439291,3.453606692854963,-1.8368939776326094,3
-6.72349461566332,1.582838269080709,-2.1597793876685327,3
-7.568853064605887,1.4122068508826604,-1.2615879910367869,3
-6.6901940866052625,2.1325477734015084,-2.10912575918275,3
-7.303346518155368,1.6304690240846393,-1.8559941862836302,3
-5.677862611655437,1.6357020887502232,-1.6824578442134084,3
-7.855570773522375,2.017484144120674,-1.2080021821057785,3
-7.127557858940273,0.9043244567046734,-1.0316352578318102,3
-4.61031042943862,4.865504037695066,-3.3015856844911493,3
-7.139309686071835,0.6913240000992165,-2.359500890620351,3
-8.22966278656923,1.8943198847879716,-1.348978111620081,3
-8.352705833279272,1.5662501152000479,0.04632848181113047,3
-8.081475721374904,-0.33808718011760597,-2.2590906376824575,3
-7.551219585009433,3.9409722782811802,3.234221743462718,3
-8.643065129726335,3.264325928932931,-3.915700001439649,3
-5.565911597293591,2.97495900788543,-0.7712414803917915,3
-8.277634433808293,-3.3198591786063454,1.289952733495948,3
-7.517373004398659,1.3674505129951315,-3.08103065262289,3
-6.2218352510277075,2.799509195379801,-0.08375848933118468,3
-5.6647130079092705,0.6689841521217952,-4.059415517583012,3
-7.702922822571827,0.7044870700162615,-3.1496493038865063,3
-7.137130186525499,1.7537219299315818,-2.3450660772168717,3
-6.905052497348768,-0.7024649217415604,-1.489355737383106,3
-7.812165891290029,2.1172211771745824,-2.4767505170169786,3
-6.493160895224968,0.9673386561230474,-4.169187335671278,3
-5.97713389243259,2.4536788902717226,-1.0728682639671228,3
-7.075810494077783,1.5612710606434126,-1.5594889664183453,3
-7.496455421590366,1.0611867305352516,-1.9791647714215554,3
-7.232389831671078,-3.1574826547545825,0.01864009587835036,3
-7.790693848790056,1.8724517890287915,-2.817148445493313,3
-5.311293377964156,-0.32322962727104443,-4.110620830972759,3
-7.394819998523474,1.2334141405057026,-2.918798849501754,3
-6.9387631277917015,2.4595312330735184,-2.8899568335426293,3
-8.531898300545588,1.253610308195931,-2.2362155937304666,3
-7.2342327426924395,1.241775611745992,0.4618737522407321,3
-6.964011563500911,2.7493761922199265,-2.8662713569909246,3
-10.454061150681799,1.4898748878343504,-2.5878896743878483,3
-7.507237841669905,0.4083091964409098,-3.188861776867518,3
-6.995443566599348,3.461996461090301,-5.375469123017995,3
-7.676436702528944,0.760086250524824,-2.773926902807607,3
-4.717829564426765,0.561763641547858,-0.7932182642474452,3
7.653233827655498,-1.9982852158789934,2.206712448331346,4
9.480856088314338,-3.3006246379741486,4.3132159301007835,4
7.308206692605291,-5.065655481588916,3.2605589875441416,4
8.788633588243686,-4.198894173946087,4.174427272512179,4
8.559234259104123,-0.6527081941692408,1.5236979948803757,4
11.597292657724873,-6.036550183856329,2.703232613655631,4
8.536122325796171,-1.7870600266632908,3.604210744927764,4
9.489143175971245,-2.849430317478566,1.036515911746235,4
7.101451298005027,-0.2663824231604299,2.5936060384217283,4
7.788402780407955,-1.1424423886643789,6.40803541652639,4
10.090290789823396,-6.511857649907846,5.748979746714227,4
8.957892990036813,-2.3399290414625606,5.1097721841868005,4
8.23211500099693,-2.1066617611244807,4.488725883773744,4
8.254474248642499,-5.445688542978472,4.696322120641973,4
9.388422637437497,-4.26608566331764,1.3658804211879714,4
7.989119583772609,0.17065781192509766,3.93009101117464,4
7.58651791778075,-4.680676500323152,2.6446723695185925,4
11.41604744595547,-5.833719515128914,5.252780136523331,4
11.16782278546621,-3.5964028878596794,4.437851806315105,4
8.791869805169037,-4.463628684071862,5.643254360961338,4
9.274519299766796,-0.702958253963557,4.310461321894888,4
7.175134635684532,-1.7940100338649891,5.978681709562974,4
9.649149486691428,-3.332387796969349,1.5162965720692392,4
10.265870306491077,-2.060177924354809,5.325293209317425,4
8.306985142431998,-4.0159801873347005,2.753636942845201,4
7.87691669269206,-4.8741396035039735,2.2794329177193866,4
10.44305447232752,-3.589672916367884,3.5299205569872742,4
8.205712459550707,-1.99115266972413,3.632246941806721,4
9.696654585895264,0.11243536509399732,2.1654039606313145,4
10.405397686545943,-2.1422130051470583,3.232672403277103,4
10.07955584508953,-4.687384334907547,2.524468494784071,4
6.8390766313479645,-2.9452154915449693,3.075046026055004,4
7.2086815501825905,-2.978658253968462,4.309589203631423,4
10.074020044451538,-3.873548070844266,3.6352749569062186,4
8.405109688777191,-4.677522922717655,3.597329734469559,4
9.397740908749775,-0.5980317066389262,1.2181122432211144,4
9.37247382461222,-2.128299492630153,3.2417107934346907,4
10.14638155834593,-3.8603215535774833,5.633002332666371,4
9.40109187651205,-3.4189722488736862,3.8064076115367254,4
7.087921959994724,-3.0028063962075526,3.385780445301183,4
7.696107272563574,0.10261138699909234,3.2827738111753013,4
7.539027738761346,-1.160942135437102,3.769443263557428,4
10.444017061047388,-0.7834008925631011,3.3916746912134066,4
8.86282372423356,-5.462422647046244,3.7766051052544514,4
7.228518215742149,-0.41364469301579865,3.4397665318779147,4
10.277736862207423,-2.92655308160339,4.314041981655852,4
11.593410162855795,-4.303732203867938,0.7983095517828436,4
10.326700414964325,-3.7034912830150883,3.126901474682713,4
8.547556385369536,-1.1720280812295074,5.480015852429758,4
10.739251898127488,-3.0750684856824377,5.4252784929831845,4
8.6873666198254,-5.133717566820504,3.1388248629768825,4
10.658422261118005,-3.794151872568044,2.9899139923958904,4
9.082312054236269,-3.3133539550752906,3.527495523159258,4
7.250733589745575,-4.741231475951682,4.442688746702953,4
9.801199849206359,-2.8216330630904665,1.308159984914588,4
11.274466261898855,-6.331828090575016,3.9094248965627205,4
8.150051370266112,0.27445633210158915,3.0535817926833215,4
9.895639354351697,-2.395683483133153,4.68540400805046,4
8.814373004986233,-0.3413562792760412,5.349949323033442,4
9.144402728023637,-3.899108384908863,5.593946253575043,4
10.487003359021696,-3.375249974518427,4.755910925791744,4
7.390525232990059,-3.9284119541192704,6.821283752272499,4
8.87124014377174,-2.0814570237508505,4.006995756588152,4
8.477352182340796,-2.637546937323183,2.82201993202761,4
9.682895464139197,-3.701439606906165,5.750554911887493,4
6.065532666143459,-1.3840962961969798,5.5353959498977074,4
9.07675691261441,-1.9137005234279236,3.8977246091974176,4
7.837519364558528,-3.2002443795266236,2.1704603779092637,4
8.354749513985173,-1.8956240168919376,5.326572416374526,4
7.708634705356329,-3.481472304998216,3.1860160089128913,4
6.489923480427471,-2.053672356915282,6.399401601459658,4
10.760915173364205,-5.451497396124742,3.3639930976774446,4
9.15213063431518,-1.9858149333697093,4.565021565098607,4
8.01480883367052,-3.143011996681441,3.779881201223127,4
8.638290240984718,-1.0795367223787071,4.404498980982669,4
10.578507714960276,-3.8428290940239385,2.9747478374318526,4
8.643914599753577,-1.6597387043532923,2.403473133090552,4
6.700204269613281,-5.510111738389236,3.9491857386617184,4
9.717435744210047,-4.780027430748313,1.9708867257378277,4
9.212407256010065,-3.7622285769883614,6.050180065053183,4
11.400675694209234,-3.8303425797624175,3.3126775138215874,4
9.655906935080449,-2.304100367248338,3.953111137651677,4
8.733957510142748,-3.206300627757429,3.930446572267652,4
8.496350564173278,-1.026632373626815,2.2128665719562335,4
9.333180826891544,-0.6956798149763532,3.116294045712371,4
7.9478848578430785,-1.4012063051816885,3.3113670139692384,4
9.022726098023954,-2.6627226260252814,1.3472495219782479,4
8.236205202598406,-2.641891288908671,5.311649991931377,4
8.22654704497792,-3.88086600212816,4.0739427583402135,4
9.10526974563495,-3.551317553103676,2.9591891184803005,4
1.4728464554176262,10.428316214228648,2.143276580514271,5
0.009424271108922938,10.937180762403859,2.159757593892112,5
1.6454293144898704,9.050694851990679,1.8676338784193982,5
3.1085072739875885,12.88083951335997,2.7772594285254213,5
-5.56244755740677,9.157668102497855,5.453998887707536,5
-0.19481072405062239,11.77303709037454,2.1579685373080224,5
-0.7018286743882799,10.09505253351155,3.328242130030194,5
2.8915145657372543,10.674479401428826,1.8326773121547104,5
-1.1568856864246517,7.445718781640943,3.513246105048111,5
-2.054433769545997,12.030684408452682,0.5912364510081987,5
0.5587756385978749,5.615700608839277,4.658279273160325,5
-2.5990013252647506,11.01827735458864,3.1387447585306636,5
-3.8429920242899875,10.296135002662755,7.343237687552481,5
0.9889820536001654,10.710860000095089,2.759028837262539,5
0.6524069272968003,7.006748279309344,3.426594161638957,5
-0.08432366940011515,8.701763833573029,3.3033870203570457,5
-0.027619805401950998,10.020321041869032,3.869223716027882,5
1.235933203056779,9.891646270667543,3.386692534031337,5
-3.1236018146970164,5.6436650221684515,0.4442160059627591,5
2.0800902909730103,11.163865398587122,3.1048454803318224,5
-0.64394451264701,14.329643689277628,3.674833100441791,5
-0.8692292533113511,12.588762679080697,1.4806570025391181,5
1.160190241462856,11.18882143004467,2.8556906821702825,5
-6.597615691329176,9.128147986930468,3.254641169325888,5
-2.940783169557262,13.00805240131825,4.398036340763603,5
2.485526440869812,8.524211792772,2.2276318384492857,5
-0.11911985227392172,10.457634171187665,2.3869370236805842,5
-0.2583247591465688,11.611460854607135,1.4947023574235647,5
-0.03822840438416758,7.918018535245919,4.208311594423751,5
1.3562312353002435,8.250778420411791,0.9586886975852134,5
0.40259308145990724,10.364823078528099,1.5368632576087715,5
1.9708781450411432,9.845756609864502,1.9655805801204955,5
2.244860903291899,5.645326378764702,2.967002881573881,5
2.1307151302949174,9.56003347565987,2.098540947613831,5
-0.3073052554580792,8.342148907993817,3.6574283829939134,5
-1.9321955370718547,10.729441271106491,4.897649324805217,5
-0.9605497050220682,9.137845010105629,2.4404310894423857,5
1.292243379435922,8.662261054131582,-0.8105051101446694,5
4.355108815121713,9.503961141595227,3.4506535594601466,5
-2.553248145900688,9.459117810117737,1.6540276656505646,5
-0.08568302101621306,9.725841911432637,-0.07894289199804216,5
4.773378477847519,10.620050197374377,2.3763710975181978,5
-0.6088477983353323,11.343354234936664,2.7704858237901266,5
-0.2454461395017008,11.558769342708965,3.2542474794108154,5
-0.015638673168016926,6.370623314949371,1.3427354813096213,5
-0.690293794349102,11.61380322374361,1.4700209608909753,5
-1.3659433215009933,9.907235658418596,3.4135174931868884,5
-6.95202611128132,12.137301295116556,0.7627164245477438,5
-0.19481518678186704,11.330443480234488,1.1058604210249798,5
-4.40631994556081,13.230834976815052,-3.2101322877310396,5
3.3328724765060818,12.08582716109246,5.172097860789773,5
-4.378809643420036,15.97712002725836,5.3792870461820534,5
-0.5618755873427975,11.378420773314417,1.5517980816438754,5
0.19459800144521805,11.580665666553628,0.5869631212955104,5
0.6412970228572683,8.716536398183731,1.9962628872148338,5
0.5858997739834239,11.148113736810604,2.511175635145002,5
-2.6097772070771805,13.373378925066747,9.362544282165844,5
2.591912547865385,11.182966842881651,0.3852895951673059,5
1.083871970296346,9.540499641502644,-0.15898096642501924,5
-4.001572952552452,9.830534199081393,7.469623033484388,5
-2.8975581875246332,10.916549302565308,3.6616847825785737,5
-4.975074681765175,8.745847969040774,3.7607215870081494,5
-0.334561633979751,4.99239542528669,-0.859380397305963,5
2.4220260511971317,7.149965645652154,0.5301144531129722,5
0.33626904919098743,8.820005657061783,1.6115729376721784,5
-1.9971562511188512,11.592853978920513,1.9739749582219899,5
-1.069199616724298,10.387045335514928,3.4647378653805134,5
-1.6548819127789975,9.16312936379422,8.307223511048749,5
-0.8980466067694278,11.532264729840165,0.7774016542805058,5
-0.8631730430938491,12.480867590451194,2.252017689617367,5
-0.07871686630103879,9.197056841939334,3.647679398195109,5
-5.19666724360861,12.739924969800676,1.7896567399074186,5
-0.029485137032572495,11.56011922919524,3.1190534026232837,5
-1.2845394521635352,11.508776507751897,1.5800062309693836,5
2.1078037946008648,2.8945471385512587,1.684002257279744,5
-1.174355835916321,13.792413906340666,-0.2382338532058217,5
-2.290336286772291,12.634800578004826,2.4773386694941113,5
0.39379096707399797,10.649324690093392,4.011951022404645,5
3.282606189079968,11.215151033821119,0.11554044731704582,5
4.61227191307956,8.355637978904484,2.5029842505092974,5
0.8826207846101981,10.363325079170258,3.4986879877178967,5
-0.28201259395807665,10.45181809854799,4.200201583742855,5
-0.6426331923845967,9.861108725181968,2.3461205384462955,5
0.7430204514131826,10.961221541368262,2.238310775055887,5
-0.7272498414858838,7.870218175228261,4.167010396048344,5
2.082072235441654,8.616344253139221,0.8409644429406828,5
-2.274172189275119,15.511438066962656,1.802412316975301,5
2.120534883288979,7.517759101167855,1.4618976295714448,5
0.25200770286328583,8.567662176661843,4.115133352584584,5
-0.1163245472853518,11.413803429150388,3.055214148252534,5
2.3830135057845947,7.172146729530717,-1.9234170066485925,5
-2.723430825931504,10.645016341838625,2.989215260683726,5
1.1317879803891653,9.967577237308689,1.2431015689193061,5
-1.4571785230962997,8.513887416842469,2.4028223951743666,5
-1.6930125840857004,10.84491907605633,3.813307653064698,5
-1.975702627036519,10.568441975405145,1.104546127800343,5
-1.5814321927728014,12.620298842399231,-0.13564377489508272,5
-0.3907398501392125,11.36138602912308,1.7379163880212787,5
-2.2258103892556225,13.32510041591317,-2.5214593304675637,5
